-0.4314690562612766,-0.12549519723569397,1.0
-0.6965499591850349,0.5813474688297688,1.0
-0.4209404801973041,0.595797646515321,1.0
0.10878910522311772,0.21020059478107955,1.0
0.006045377995567764,0.8069100262125963,1.0
-0.04514245922725923,1.2958753096457754,1.0
-1.2210543008983112,0.13977246527808765,1.0
-0.4842898003487156,0.4510132455457335,1.0
0.5163875650534597,0.3151267519978566,1.0
-0.6054883277164037,-0.36458445464528527,1.0
-0.9580951749101121,1.330613323785712,1.0
-0.3875534236702869,-0.83239070745223,1.0
0.9475257099949962,-0.9041846126538937,1.0
0.10791643440334452,0.028363815951941738,1.0
0.3747408121026793,0.058552026956571905,1.0
-0.4678349833059774,0.40776563126223586,1.0
-0.19304488888472296,0.33201631992846525,1.0
-0.30667193123189707,-0.6880706514861065,1.0
-1.4397784491751806,0.7922093934713944,1.0
-0.01448749245580699,-0.584037995044603,1.0
0.06353446780393898,0.4725148788509381,1.0
0.174803549374703,0.4047793876540522,1.0
-0.3713208932004041,1.0670155562089536,1.0
-0.7633441286015048,0.4655667454932748,1.0
0.14097475099634818,0.7901585578168038,1.0
0.6597142682308673,0.30706419621982206,1.0
-1.1357126242397313,0.42943123264501626,1.0
-0.4089776773035801,0.519336543629624,1.0
0.13462629368341567,1.2165245148467243,1.0
1.1627909889321542,0.1834533563914783,1.0
0.6686361810866748,-0.6659521840275755,1.0
-0.5417971420716255,0.010027488751476792,1.0
-0.6047401324769461,-0.4184030239060736,1.0
1.7045475548918674,-0.555290471281124,1.0
0.44462738188148904,-0.3911899189230628,1.0
1.7757583415510492,-0.04194855326023073,1.0
-0.6714523534047997,0.7496094903272338,1.0
-0.766637970275984,-0.14049127148474125,1.0
-0.7410942463576762,2.2527400115383975,1.0
0.341823252630871,0.5660028796420913,1.0
-0.37767753354825184,0.4565284755065663,1.0
0.40464974223518724,-0.3041919978191494,1.0
-0.34940508963238914,0.7394991231503212,1.0
-0.3711250499096026,-0.5770818553023909,1.0
-0.38735459239735087,-0.7394736736465753,1.0
0.5068152860770085,-0.340049147668376,1.0
-1.9287383854931686,-0.12010291158990805,1.0
-1.3680678591687125,0.6828015914271807,1.0
-0.0818142560582875,-0.3064542957866449,1.0
0.1317164031220166,0.8314321288225013,1.0
-0.9209379327422675,-0.7592618308814247,1.0
-0.532860124766484,1.0284215163009034,1.0
-0.24359344192295665,-0.7338660908278054,1.0
0.9009564929267543,0.20349734922432422,1.0
0.20780072800992838,-0.45481436529261565,1.0
0.45875837159130994,-0.9160460237195569,1.0
0.288973734194516,-0.8996594182672444,1.0
0.07073954932965047,-0.3446477532421234,1.0
-0.6750068198748094,-1.2084103252705165,1.0
1.092779613715702,-0.80903016650162,1.0
0.14482344234354624,0.10911222962490424,1.0
-0.5420313197989968,-0.7049857165062481,1.0
-1.7260375118445852,2.2765991134338663,1.0
0.07916314209549233,0.13762834499587595,1.0
1.107779543674581,0.07878007623448742,1.0
-0.1591011584251307,1.7761624673203777,1.0
-0.555327892926874,-1.3242013904175602,1.0
0.6392076402617421,-1.1323196696415976,1.0
0.23869162282563722,-0.8131614007785899,1.0
1.0966835345157713,-0.2604350706473418,1.0
0.47764314052582724,-0.32625857871516045,1.0
-1.3848116712430674,0.8340393932060369,1.0
0.9417204471082797,0.08485036333100725,1.0
0.036664537792053295,-0.3538341199042029,1.0
-0.6629804545826963,1.6814748991547712,1.0
-0.29002193242319424,-0.22246760229916362,1.0
-1.327012502426658,1.0797863233972633,1.0
-1.111982680310455,0.9968260173043167,1.0
0.4432489109160333,-0.4673264902296372,1.0
0.4449120331626244,0.3171386646753333,1.0
-0.8418310531508113,0.2226213713849874,1.0
0.6741713406894141,-0.8564873540514366,1.0
0.2894634576148567,0.8345879306490507,1.0
-1.6098079450067382,-0.7782058138934378,1.0
0.5611228042801402,-1.0024536209166857,1.0
1.6288829294257265,-0.6991841538315331,1.0
0.41992891058988047,0.7421221641852858,1.0
1.0195891866609137,1.3905539888717389,1.0
-0.11967879674444798,-0.5554480123212446,1.0
-0.8474153078411555,-0.38160949943423605,1.0
-0.6339874481970885,-0.20650798803268827,1.0
0.04486537420683119,-0.6066821743536265,1.0
-0.9362782732201665,0.8624719343000652,1.0
-0.0037464676966331768,-0.5322598558827079,1.0
-0.17401509846221333,-0.6548072262088065,1.0
-0.09525676801430671,-0.5709739806670707,1.0
0.2292481296430079,0.12344208930866887,1.0
-1.160811744184695,1.1708196609762267,1.0
0.8240406018819482,-0.32686725813020445,1.0
-0.6062465379161834,0.22335720676753595,1.0
0.8259676719528066,-0.1018945773576081,-1.0
0.7644264810531242,0.23324996516039964,-1.0
0.7126314736663817,0.5269226397927229,-1.0
0.6619184478658813,0.746359243484035,-1.0
1.0839172237605514,0.588774457306781,-1.0
0.138419272621503,0.5118213674171731,-1.0
-0.10960872965302326,1.8413691781361865,-1.0
1.5835478979162212,2.141872791045434,-1.0
0.5171322998780435,0.5083987123788765,-1.0
1.9721796332173063,2.1532484852962623,-1.0
0.5191462764177556,-0.19092505394872528,-1.0
1.4336833915836467,1.7009789824565829,-1.0
0.5576369575466695,0.17019332319279,-1.0
1.280469664458093,1.3626557143696059,-1.0
-0.4072470294395356,2.331181229512859,-1.0
0.6651255098240606,-0.5803830665666463,-1.0
-0.019926362670174447,-0.33201184150568097,-1.0
1.745765101033826,0.553976003800723,-1.0
1.6929835949140828,1.1351626530327197,-1.0
0.2526566701963431,0.9307725325833133,-1.0
1.4332622304340552,0.5261400302918533,-1.0
1.538255372848343,0.9653181640715098,-1.0
1.0659861568666225,0.8047927794485104,-1.0
0.927305921819164,0.9149973548408882,-1.0
0.23187927762332383,0.7805959452012134,-1.0
0.7588098424712828,0.960134525196699,-1.0
-0.0034391880992594714,1.80598163004914,-1.0
1.6045483734000197,1.4553277932098378,-1.0
1.5457447226128445,1.7809855388902183,-1.0
0.17244334462327315,2.112964774958039,-1.0
0.7194022441256395,1.5333178213453258,-1.0
0.499515421074866,0.0662223417285761,-1.0
1.0104328689315203,0.48554271938526006,-1.0
1.1743973370211735,0.34958998725336643,-1.0
1.783421728311773,1.2128052092190311,-1.0
