6.842198520427436037e+00,1.649598234231703486e+00,1.000000000000000000e+00
8.510055536850515523e+00,2.960147477740525002e+00,1.000000000000000000e+00
4.230512059583884543e+00,7.230651293159620963e+00,-1.000000000000000000e+00
8.161283217285165037e+00,1.032267416736843302e+01,-1.000000000000000000e+00
7.879993405168812970e+00,3.146166725415525889e+00,1.000000000000000000e+00
5.673046179247201337e+00,3.206010120477991165e+00,1.000000000000000000e+00
8.794038467491949618e+00,1.054501459991405454e+01,-1.000000000000000000e+00
2.646246037475620039e+00,7.283949212841759113e+00,-1.000000000000000000e+00
8.153461585484631513e+00,8.521182126485781438e+00,-1.000000000000000000e+00
9.134667509490256521e+00,9.233985429045857174e+00,-1.000000000000000000e+00
5.599538804142349946e+00,9.908990127291083638e+00,-1.000000000000000000e+00
9.739309487238786645e+00,2.752234162832797537e+00,1.000000000000000000e+00
2.121182548468956597e+00,8.235019155376278377e+00,-1.000000000000000000e+00
8.811930822993092605e+00,1.043974258557260981e+01,-1.000000000000000000e+00
3.973686085028596882e+00,6.377424554105415311e+00,-1.000000000000000000e+00
7.445590407635027219e+00,9.401984623454094248e+00,-1.000000000000000000e+00
7.811231147052699164e+00,1.045761659999209314e+01,-1.000000000000000000e+00
4.258938257982959108e+00,7.768546506439598431e+00,-1.000000000000000000e+00
2.790623837824973474e+00,7.418404012100069167e+00,-1.000000000000000000e+00
4.319367880997171838e+00,7.084519115892439878e+00,-1.000000000000000000e+00
6.874703821820547844e+00,3.337927831851391858e+00,1.000000000000000000e+00
3.762220501604128131e+00,7.185688981550686805e+00,-1.000000000000000000e+00
8.183354026475319287e+00,4.009591730286256706e+00,1.000000000000000000e+00
6.626204758889675972e+00,1.053047406517971396e+01,-1.000000000000000000e+00
7.052251606205746093e+00,9.778333192345309399e+00,-1.000000000000000000e+00
8.020701152227104558e+00,1.120961560992007477e+01,-1.000000000000000000e+00
5.862512569847410759e+00,9.210781179598662050e+00,-1.000000000000000000e+00
8.191053710212660377e+00,3.742285708956380574e+00,1.000000000000000000e+00
7.130074182725919307e+00,1.004179436354925770e+01,-1.000000000000000000e+00
6.765729854546703059e+00,2.843141857573420861e+00,1.000000000000000000e+00
7.828890246608130710e+00,9.957978548731666990e+00,-1.000000000000000000e+00
2.709433962587247002e+00,7.281245755350362003e+00,-1.000000000000000000e+00
4.472124664486887724e+00,6.738463525109148478e+00,-1.000000000000000000e+00
3.785229486064939586e+00,6.605482902002507650e+00,-1.000000000000000000e+00
7.937477132417302350e+00,2.044545069040734298e+00,1.000000000000000000e+00
9.379833269320187128e+00,3.577467170901446281e+00,1.000000000000000000e+00
7.599186092284210936e+00,1.632007979225958083e+00,1.000000000000000000e+00
7.910374815067037879e+00,1.037592439400119559e+01,-1.000000000000000000e+00
7.817321953454186456e+00,3.940194087890017904e+00,1.000000000000000000e+00
3.766054399707481348e+00,6.509906428766194963e+00,-1.000000000000000000e+00
2.226366592109380704e+00,6.719870643350104089e+00,-1.000000000000000000e+00
7.786421532909499454e+00,1.059323527059893877e+01,-1.000000000000000000e+00
5.847490777067347878e+00,7.302766242850956324e+00,-1.000000000000000000e+00
6.869673952098778180e+00,3.273005986867511208e+00,1.000000000000000000e+00
7.778789055370693539e+00,1.014669749392488463e+01,-1.000000000000000000e+00
